publisher_name,publisher_id
Nintendo,1
Microsoft Game Studios,2
Take-Two Interactive,3
Sony Computer Entertainment,4
Activision,5
Ubisoft,6
Bethesda Softworks,7
Electronic Arts,8
Sega,9
SquareSoft,10
Atari,11
505 Games,12
Capcom,13
GT Interactive,14
Konami Digital Entertainment,15
Sony Computer Entertainment Europe,16
Square Enix,17
LucasArts,18
Virgin Interactive,19
Warner Bros. Interactive Entertainment,20
Universal Interactive,21
Eidos Interactive,22
RedOctane,23
Vivendi Games,24
Enix Corporation,25
Namco Bandai Games,26
Palcom,27
Hasbro Interactive,28
THQ,29
Fox Interactive,30
Acclaim Entertainment,31
MTV Games,32
Disney Interactive Studios,33
Majesco Entertainment,34
Codemasters,35
Red Orb,36
Level 5,37
Arena Entertainment,38
Midway Games,39
JVC,40
Deep Silver,41
989 Studios,42
NCSoft,43
UEP Systems,44
Parker Bros.,45
Maxis,46
Imagic,47
Tecmo Koei,48
Valve Software,49
ASCII Entertainment,50
Mindscape,51
Infogrames,52
Unknown,53
Square,54
Valve,55
Activision Value,56
Banpresto,57
D3Publisher,58
Oxygen Interactive,59
Red Storm Entertainment,60
Video System,61
Hello Games,62
Global Star,63
Gotham Games,64
Westwood Studios,65
GungHo,66
Crave Entertainment,67
Hudson Soft,68
Coleco,69
Rising Star Games,70
Atlus,71
TDK Mediactive,72
ASC Games,73
Zoo Games,74
Accolade,75
Sony Online Entertainment,76
3DO,77
RTL,78
Natsume,79
Focus Home Interactive,80
Alchemist,81
Black Label Games,82
SouthPeak Games,83
Mastertronic,84
Ocean,85
Zoo Digital Publishing,86
Psygnosis,87
City Interactive,88
Empire Interactive,89
Success,90
Compile,91
Russel,92
Taito,93
Agetec,94
GSP,95
Microprose,96
Play It,97
Slightly Mad Studios,98
Tomy Corporation,99
Sammy Corporation,100
Koch Media,101
Game Factory,102
Titus,103
Marvelous Entertainment,104
Genki,105
Mojang,106
Pinnacle,107
CTO SpA,108
TalonSoft,109
Crystal Dynamics,110
SCi,111
Quelle,112
"mixi, Inc",113
Rage Software,114
Ubisoft Annecy,115
Scholastic Inc.,116
Interplay,117
Mystique,118
ChunSoft,119
Square EA,120
20th Century Fox Video Games,121
Avanquest Software,122
Hudson Entertainment,123
Nordic Games,124
Men-A-Vision,125
Nobilis,126
Big Ben Interactive,127
Touchstone,128
Spike,129
Jester Interactive,130
Nippon Ichi Software,131
LEGO Media,132
Quest,133
Illusion Softworks,134
Tigervision,135
Funbox Media,136
Rocket Company,137
Metro 3D,138
Mattel Interactive,139
IE Institute,140
Rondomedia,141
Sony Computer Entertainment America,142
Universal Gamex,143
Ghostlight,144
Wizard Video Games,145
BMG Interactive Entertainment,146
PQube,147
Trion Worlds,148
Laguna,149
Ignition Entertainment,150
Takara,151
Kadokawa Shoten,152
Destineer,153
Enterbrain,154
Xseed Games,155
Imagineer,156
System 3 Arcade Software,157
CPG Products,158
Aruze Corp,159
Gamebridge,160
Midas Interactive Entertainment,161
Jaleco,162
Answer Software,163
XS Games,164
Activision Blizzard,165
Pack In Soft,166
Rebellion,167
Xplosiv,168
Ultravision,169
GameMill Entertainment,170
Wanadoo,171
NovaLogic,172
Telltale Games,173
Epoch,174
BAM! Entertainment,175
Knowledge Adventure,176
Mastiff,177
Tetris Online,178
Harmonix Music Systems,179
ESP,180
TYO,181
Telegames,182
Mud Duck Productions,183
Screenlife,184
Pioneer LDC,185
Magical Company,186
Mentor Interactive,187
Kemco,188
Human Entertainment,189
Avanquest,190
Data Age,191
Electronic Arts Victor,192
Black Bean Games,193
Jack of All Games,194
989 Sports,195
Takara Tomy,196
Media Rings,197
Elf,198
Kalypso Media,199
Starfish,200
Zushi Games,201
Jorudan,202
"Destination Software, Inc",203
New,204
Brash Entertainment,205
ITT Family Games,206
PopCap Games,207
Home Entertainment Suppliers,208
Ackkstudios,209
Starpath Corp.,210
P2 Games,211
BPS,212
Gathering of Developers,213
NewKidCo,214
Storm City Games,215
CokeM Interactive,216
CBS Electronics,217
Magix,218
Marvelous Interactive,219
Nihon Falcom Corporation,220
Wargaming.net,221
Angel Studios,222
Arc System Works,223
Playmates,224
SNK Playmore,225
Hamster Corporation,226
From Software,227
Nippon Columbia,228
Nichibutsu,229
Little Orbit,230
Conspiracy Entertainment,231
DTP Entertainment,232
Hect,233
Mumbo Jumbo,234
Pacific Century Cyber Works,235
Indie Games,236
Liquid Games,237
NEC,238
Axela,239
ArtDink,240
Sunsoft,241
Gust,242
SNK,243
NEC Interchannel,244
FuRyu,245
Xing Entertainment,246
ValuSoft,247
Victor Interactive,248
Detn8 Games,249
American Softworks,250
Nordcurrent,251
Bomb,252
Falcom Corporation,253
AQ Interactive,254
CCP,255
Milestone S.r.l.,256
Sears,257
JoWood Productions,258
Seta Corporation,259
On Demand,260
NCS,261
Aspyr,262
Gremlin Interactive Ltd,263
Agatsuma Entertainment,264
Compile Heart,265
Culture Brain,266
Mad Catz,267
Shogakukan,268
Merscom LLC,269
Rebellion Developments,270
Nippon Telenet,271
TDK Core,272
bitComposer Games,273
Foreign Media Games,274
Astragon,275
SSI,276
Kadokawa Games,277
Idea Factory,278
Performance Designed Products,279
Asylum Entertainment,280
Core Design Ltd.,281
PlayV,282
UFO Interactive,283
Idea Factory International,284
Playlogic Game Factory,285
Essential Games,286
Adeline Software,287
Funcom,288
Panther Software,289
Blast! Entertainment Ltd,290
Game Life,291
DSI Games,292
Avalon Interactive,293
Popcorn Arcade,294
Neko Entertainment,295
Vir2L Studios,296
Aques,297
Syscom,298
White Park Bay Software,299
System 3,300
Vatical Entertainment,301
Daedalic,302
EA Games,303
Media Factory,304
Vic Tokai,305
The Adventure Company,306
Game Arts,307
Broccoli,308
Acquire,309
General Entertainment,310
Excalibur Publishing,311
Imadio,312
Swing! Entertainment,313
Sony Music Entertainment,314
Aqua Plus,315
Paradox Interactive,316
Hip Interactive,317
DreamCatcher Interactive,318
Tripwire Interactive,319
Sting,320
Yacht Club Games,321
SCS Software,322
Bigben Interactive,323
Havas Interactive,324
Slitherine Software,325
Graffiti,326
Funsta,327
Telstar,328
U.S. Gold,329
DreamWorks Interactive,330
Data Design Interactive,331
MTO,332
DHM Interactive,333
FunSoft,334
SPS,335
Bohemia Interactive,336
Reef Entertainment,337
Tru Blu Entertainment,338
Moss,339
T&E Soft,340
O-Games,341
Aksys Games,342
NDA Productions,343
Data East,344
Time Warner Interactive,345
Gainax Network Systems,346
Daito,347
O3 Entertainment,348
Gameloft,349
Xicat Interactive,350
Simon & Schuster Interactive,351
Valcon Games,352
PopTop Software,353
TOHO,354
HMH Interactive,355
5pb,356
Cave,357
CDV Software Entertainment,358
Microids,359
PM Studios,360
Paon,361
Micro Cabin,362
GameTek,363
Benesse,364
Type-Moon,365
Enjoy Gaming ltd.,366
Asmik Corp,367
Interplay Productions,368
Asmik Ace Entertainment,369
inXile Entertainment,370
Image Epoch,371
Phantom EFX,372
Evolved Games,373
responDESIGN,374
Culture Publishers,375
Griffin International,376
Hackberry,377
Hearty Robin,378
Nippon Amuse,379
Origin Systems,380
Seventh Chord,381
Mitsui,382
Milestone,383
Abylight,384
Flight-Plan,385
Glams,386
Locus,387
Warp,388
Daedalic Entertainment,389
Alternative Software,390
Myelin Media,391
Mercury Games,392
Irem Software Engineering,393
Sunrise Interactive,394
Elite,395
Evolution Games,396
Tivola,397
Global A Entertainment,398
Edia,399
Athena,400
Aria,401
Gamecock,402
Tommo,403
Altron,404
Happinet,405
iWin,406
Media Works,407
Fortyfive,408
Revolution Software,409
Imax,410
Crimson Cow,411
10TACLE Studios,412
Groove Games,413
Pack-In-Video,414
Insomniac Games,415
Ascaron Entertainment GmbH,416
Asgard,417
Ecole,418
Yumedia,419
Phenomedia,420
HAL Laboratory,421
Grand Prix Games,422
DigiCube,423
Creative Core,424
Kaga Create,425
WayForward Technologies,426
LSP Games,427
ASCII Media Works,428
Coconuts Japan,429
Arika,430
Ertain,431
Marvel Entertainment,432
Prototype,433
TopWare Interactive,434
Phantagram,435
1C Company,436
The Learning Company,437
TechnoSoft,438
Vap,439
Misawa,440
Tradewest,441
Team17 Software,442
Yeti,443
Pow,444
Navarre Corp,445
MediaQuest,446
Max Five,447
Comfort,448
Monte Christo Multimedia,449
Pony Canyon,450
Riverhillsoft,451
Summitsoft,452
Milestone S.r.l,453
Playmore,454
MLB.com,455
Kool Kizz,456
Flashpoint Games,457
49Games,458
Legacy Interactive,459
Alawar Entertainment,460
CyberFront,461
Cloud Imperium Games Corporation,462
Societa,463
Virtual Play Games,464
Interchannel,465
Sonnet,466
Experience Inc.,467
Zenrin,468
Iceberg Interactive,469
Ivolgamus,470
2D Boy,471
MC2 Entertainment,472
Kando Games,473
Just Flight,474
Office Create,475
Mamba Games,476
Fields,477
Princess Soft,478
Maximum Family Games,479
Berkeley,480
Fuji,481
Dusenberry Martin Racing,482
imageepoch Inc.,483
Big Fish Games,484
Her Interactive,485
Kamui,486
ASK,487
Headup Games,488
KSS,489
Cygames,490
KID,491
Quinrose,492
Sunflowers,493
dramatic create,494
TGL,495
Encore,496
Extreme Entertainment Group,497
Intergrow,498
G.Rev,499
Sweets,500
Kokopeli Digital Studios,501
Number None,502
Nexon,503
id Software,504
BushiRoad,505
Tryfirst,506
Strategy First,507
7G//AMES,508
GN Software,509
Yuke's,510
Easy Interactive,511
Licensed 4U,512
FuRyu Corporation,513
Lexicon Entertainment,514
Paon Corporation,515
Kids Station,516
GOA,517
Graphsim Entertainment,518
King Records,519
Introversion Software,520
Minato Station,521
Devolver Digital,522
Blue Byte,523
Gaga,524
Yamasa Entertainment,525
Plenty,526
Views,527
fonfun,528
NetRevo,529
Codemasters Online,530
Quintet,531
Phoenix Games,532
Dorart,533
Marvelous Games,534
Focus Multimedia,535
Imageworks,536
Karin Entertainment,537
Aerosoft,538
Technos Japan Corporation,539
Gakken,540
Mirai Shounen,541
Datam Polystar,542
Saurus,543
HuneX,544
Revolution (Japan),545
Giza10,546
Visco,547
Alvion,548
Mycom,549
Giga,550
Warashi,551
System Soft,552
Sold Out,553
Lighthouse Interactive,554
Masque Publishing,555
RED Entertainment,556
Michaelsoft,557
Media Entertainment,558
New World Computing,559
Genterprise,560
"Interworks Unlimited, Inc.",561
Boost On,562
Stainless Games,563
EON Digital Entertainment,564
Epic Games,565
Naxat Soft,566
Ascaron Entertainment,567
Piacci,568
Nitroplus,569
Paradox Development,570
Otomate,571
Ongakukan,572
Commseed,573
Inti Creates,574
Takuyo,575
Interchannel-Holon,576
Rain Games,577
UIG Entertainment,578
